sessionID,position,gender,ethnicity,age_range,excerise_freq,excerise_time,social_networks,excercise_need,taichi_interest,ID,userType
sgih3lgeeiih7catjl5jbfimvt,3,3,2,4,2,2,2,2,4,45,student
rms2lop63102lh41224gdhga0g,1,2,3,1,3,2,2,3,3,46,test
mgtqfbc9uj2msfj6u2evjrtlo,1,1,2,2,1,1,1,5,3,47,student
j50f8kgl5v6198kiqpgg6cjrvh,1,1,4,3,2,2,2,4,4,48,student
e6ovbg3fvvki273md09pk4o5ec,2,1,6,5,2,2,1,3,4,49,student
ruhgv08vfkdfjfo8qt3p9ek0c7,1,1,2,2,2,1,1,3,2,50,student
ks3aqku4dcq72706tf1fgr24fq,1,2,2,2,1,1,1,5,3,51,student
c9blu5vldnrpplnrgvav0n27i,1,1,4,2,1,1,1,5,5,52,student
mr5q59mos6uvlorcst21hjeev5,1,2,4,2,1,3,1,5,5,53,student
kci3fsc3f4vlida4qnsd736k9,1,2,4,2,1,3,1,5,5,54,student
3sg4s7s6v8uq9eac7nf9ec531o,1,2,4,2,1,3,1,5,5,55,student
30hqchrgof132kid8d3tlcfde8,1,2,4,2,1,3,1,5,5,56,student
ppas39b2miltfcjqd988urn4r7,1,2,4,2,1,3,1,5,5,57,student
46qcst1gb8fafagervlog1gadd,1,2,4,2,1,3,1,5,5,58,student
j70h72fnmu4etab1qo1eeoet4v,1,1,4,2,3,1,1,5,5,59,student
onasoib45kes5dugq9l0eqk3la,1,2,1,1,2,2,1,5,4,60,test
a1sm4mj68har078b7idpqi6v3k,1,1,1,1,2,1,2,5,5,61,test
gddbmnfg9m329ctmae59mdgidt,1,1,6,4,2,1,1,3,1,62,student
mr2auhdddn24ho1tdva6kdg8m7,1,1,2,4,1,1,1,3,3,63,student
nubfub54b20fu4vsqigi6o2fl7,1,1,1,3,3,1,1,5,2,64,student
4n5bi50bv3q348fpukbh2dq6c6,1,1,1,5,2,1,3,4,1,65,student
